ax,ay,az,label
-0.208252,0.004272,0.978271,2
0.009277,0.075562,0.939331,2
-0.223389,-0.009155,0.947754,2
-0.141602,0.005981,0.970947,2
0.053955,0.083252,0.957275,2
-0.051392,0.046143,0.940918,2
-0.229126,-0.026611,0.959106,2
0.063477,0.093750,0.950928,2
-0.108032,0.035278,0.945435,2
-0.222046,-0.015259,0.968140,2
-0.027222,0.050903,0.975464,2
0.049805,0.098755,0.959839,2
-0.191162,-0.006348,0.989258,2
0.022217,0.074097,0.985352,2
0.018921,0.085937,0.958740,2
-0.200562,-0.003662,0.964600,2
-0.141724,0.000732,0.982910,2
0.059937,0.084595,0.964233,2
-0.218750,-0.030640,0.969238,2
-0.082764,0.003662,0.986328,2
0.072144,0.078735,0.961060,2
-0.089111,0.021729,0.953003,2
-0.218018,-0.034180,0.977783,2
-0.030273,0.045898,0.967041,2
-0.069580,0.021606,0.976685,2
-0.142212,0.011108,0.970947,2
-0.092773,0.035645,0.956055,2
-0.016235,0.047485,0.954224,2
-0.071045,0.025635,0.951538,2
-0.070557,0.047974,0.948608,2
-0.028687,0.048218,0.961182,2
-0.107910,0.020874,0.969849,2
-0.142456,0.025391,0.961914,2
-0.055420,0.046875,0.959106,2
-0.088867,0.026978,0.969116,2
-0.085083,0.024414,0.965698,2
-0.083130,0.020630,0.965454,2
-0.085449,0.018921,0.967651,2
-0.087280,0.019287,0.966797,2
-0.085449,0.018799,0.966064,2
-0.082886,0.017334,0.962646,2
-0.132080,0.012207,0.954102,2
-0.120239,-0.013550,0.970459,2
0.031860,0.047852,0.973755,2
-0.054932,0.052856,0.947754,2
-0.085327,0.003296,0.973389,2
0.032227,0.065063,0.961304,2
-0.107544,0.049683,0.942627,2
-0.205566,-0.005493,0.955811,2
-0.053467,0.016357,0.976807,2
-0.156372,0.025024,0.944458,2
-0.193970,-0.019165,0.962769,2
-0.024658,0.029053,0.980591,2
0.047363,0.077271,0.956055,2
-0.177612,-0.003906,0.953857,2
-0.197388,0.034668,0.968628,2
0.015625,0.070557,0.945923,2
-0.220337,-0.010864,0.957642,2
-0.159302,-0.004272,0.979736,2
0.055908,0.084839,0.968872,2
-0.044678,0.062988,0.951172,2
-0.092529,0.017212,0.980225,2
0.070923,0.095703,0.958862,2
-0.101074,0.044312,0.944336,2
-0.231689,-0.018433,0.963013,2
-0.026001,0.040283,0.970947,2
-0.153931,0.017700,0.953247,2
-0.194092,-0.019775,0.971313,2
0.035278,0.058594,0.967651,2
0.031250,0.081299,0.947144,2
-0.210449,-0.006104,0.956787,2
-0.168701,-0.011963,0.976562,2
-0.035400,0.057373,0.948853,2
-0.239990,-0.021851,0.958496,2
-0.105347,0.006348,0.973267,2
